date,Brahmanbaria,Satkhira,Chittagong,Magura,Kushtia,Chandpur,Panchagarh,Mymensingh,Nilphamari,Narail,Gopalganj,Manikganj,Unknown,Meherpur,Feni,Noakhali,Barguna,Gazipur,Pirojpur,Jamalpur,Dhaka,Natore,Chuadanga,Madaripur,Jaipurhat,Bogra,Cox's Bazar,Narsingdi,Rangpur,Naogaon,Sunamganj,Bhola,Comilla,Khagrachhari,Rajbari,Dinajpur,Faridpur,Sylhet,Chapainawabganj,Rajshahi,Munshiganj,Pabna,Sherpur,Rangamati,Thakurgaon,Habiganj,Sirajganj,Jhenaidah,Netrokona,Bagerhat,Tangail,Barisal,Gaibandha,Kishoreganj,Bandarban,Shariatpur,Kurigram,Lalmonirhat,Lakshmipur,Narayanganj,Jessore,Maulvibazar,Khulna,Jhalokati,Patuakhali
2020-04-03,4,0,17,5,0,2,3,2,0,0,0,1,0,0,1,4,1,14,0,0,124,2,0,7,1,4,5,4,1,0,0,0,8,0,1,1,0,4,1,1,1,3,3,0,1,3,0,3,0,1,2,1,3,4,0,1,0,0,0,9,0,0,5,0,3
2020-04-04,7,3,38,0,9,4,1,8,4,0,0,1,0,1,11,9,0,6,6,4,249,4,2,4,2,5,6,11,8,6,1,2,15,3,4,4,1,6,1,2,2,8,3,1,4,7,13,1,5,0,10,10,7,3,0,0,1,0,4,51,12,7,7,0,0
2020-04-05,7,3,42,3,2,9,3,14,1,0,5,6,0,1,1,9,2,29,0,7,278,1,2,5,2,8,14,8,3,3,1,2,22,2,2,3,2,21,4,11,8,6,1,0,2,1,3,0,7,3,10,5,7,2,0,0,0,0,2,29,7,2,10,3,9
2020-04-06,21,16,63,3,5,6,0,20,3,5,6,7,0,3,16,15,2,39,3,13,604,4,5,1,2,21,8,7,13,1,5,1,20,2,1,6,10,16,3,10,3,11,4,0,2,1,11,6,8,0,5,18,3,4,7,9,4,1,2,51,14,6,25,1,5
2020-04-07,0,0,21,2,1,1,1,2,4,2,1,3,0,2,1,3,0,14,1,1,174,1,0,1,0,3,9,4,4,3,1,0,6,0,0,2,3,7,0,5,7,8,0,2,0,1,3,1,2,1,2,7,1,1,0,1,1,0,3,10,7,0,5,0,2
2020-04-08,1,0,6,0,1,1,0,4,0,0,0,0,0,0,1,0,1,11,0,0,355,5,0,1,0,5,1,0,0,0,0,0,2,0,0,0,1,1,0,1,0,0,2,1,0,0,0,0,2,0,2,3,1,2,0,2,0,0,0,2,0,0,0,0,0
2020-04-09,0,1,20,0,1,5,1,3,2,0,1,4,0,0,2,3,1,3,3,2,124,5,2,2,2,5,1,5,5,3,0,0,5,2,0,3,2,3,1,3,4,3,1,0,1,5,4,4,2,0,18,2,5,4,0,2,0,0,1,17,3,0,8,3,1
2020-04-10,1,0,6,0,2,6,0,4,0,1,0,0,268,0,3,0,0,4,0,0,78,3,1,0,0,5,5,6,5,1,0,0,1,4,0,1,3,0,1,2,2,4,1,1,0,2,0,0,3,2,8,1,0,4,1,1,1,0,0,2,3,1,4,2,0
2020-04-11,0,1,14,0,2,2,0,0,0,1,0,0,631,0,0,2,0,2,0,0,55,1,0,0,1,0,0,3,0,1,1,0,3,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0,1,0,2,0,0,0,0,0,1,17,2,1,1,0,1
2020-04-12,1,1,10,2,1,2,0,0,1,0,1,0,583,0,0,1,0,6,1,0,37,0,0,2,0,7,0,0,2,2,0,3,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,1,1,1,0,2,0,0,1,0,2,11,0,2,2,0,0
2020-04-13,2,0,7,0,0,2,1,1,0,0,0,2,482,0,1,1,0,1,0,1,50,0,1,0,0,1,0,4,6,1,0,0,3,0,0,0,0,2,0,1,1,1,1,0,0,0,2,2,2,2,0,0,2,0,0,1,0,0,0,7,0,0,1,0,0
2020-04-14,0,2,4,1,0,0,0,3,0,0,1,1,455,0,0,1,0,4,0,2,39,0,0,0,0,0,0,0,1,5,0,0,6,2,1,0,0,1,0,1,0,1,0,0,0,0,1,9,0,0,1,3,0,2,0,0,0,0,0,7,1,0,1,0,2
2020-04-15,0,3,3,2,3,1,0,1,6,0,1,0,488,0,0,1,0,5,0,1,44,0,0,0,0,4,0,2,1,1,0,0,3,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,2,2,12,0,1,0,0,0,5,1,0,0,0,0
2020-04-16,1,1,1,0,0,0,0,5,0,0,1,1,236,0,0,1,0,3,0,0,37,0,0,0,0,1,1,3,1,0,0,0,1,0,0,0,4,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,3,0,1,2,0,0
2020-04-17,2,0,13,0,0,2,0,2,0,2,0,1,389,0,0,0,0,7,0,0,65,0,1,0,0,3,2,0,2,2,0,0,5,1,0,0,1,3,2,1,0,0,0,0,0,0,1,0,0,4,1,2,0,3,0,0,0,0,0,3,0,0,2,0,0
2020-04-18,0,0,6,0,2,0,0,2,2,0,0,0,358,0,2,1,0,1,1,0,51,1,0,0,0,1,2,0,3,2,0,0,1,0,0,2,1,2,0,2,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,1,7,0,0,2,0,0
2020-04-19,1,2,7,0,0,0,0,0,0,0,0,1,288,0,0,0,0,5,2,1,47,0,0,0,0,2,1,1,4,2,0,0,2,0,0,2,1,2,0,0,1,0,0,0,3,0,1,0,0,2,2,1,0,0,0,0,0,0,1,4,1,0,0,0,1
2020-04-20,0,0,15,0,0,4,0,3,0,0,0,1,473,0,1,0,0,10,0,1,80,0,1,0,0,4,2,0,2,1,0,0,10,0,0,3,1,2,1,2,1,1,4,0,0,0,1,1,1,1,2,1,0,1,0,0,0,1,0,10,0,1,2,0,0
2020-04-21,1,0,6,0,0,2,0,8,0,0,0,0,577,0,2,4,1,15,0,2,81,0,0,5,1,1,2,3,1,2,0,0,2,0,0,1,1,9,1,2,1,3,0,1,0,0,1,1,0,1,8,0,0,5,0,0,0,1,0,6,1,1,0,0,2
2020-04-22,1,0,18,0,4,1,0,8,0,0,0,0,507,1,1,1,6,2,0,1,66,1,6,1,0,8,0,1,1,0,1,0,2,0,0,2,0,1,0,1,2,0,0,0,1,2,1,0,1,1,2,2,0,7,0,1,0,1,0,9,4,0,6,0,0
2020-04-23,1,0,9,0,2,1,0,3,0,0,2,0,383,0,1,2,0,17,0,3,57,0,0,0,0,7,2,1,4,1,0,0,2,0,0,4,1,6,1,3,2,0,0,0,0,0,1,1,0,0,4,1,0,2,0,0,2,0,1,6,1,0,2,0,0
2020-04-24,0,0,12,0,1,3,1,3,0,0,0,0,487,3,0,5,0,6,1,1,58,1,2,5,0,2,7,0,1,0,1,0,5,0,0,1,1,2,4,2,1,4,2,0,0,0,3,2,0,3,2,5,4,4,1,0,0,0,0,0,3,1,0,0,0
2020-04-25,0,0,4,1,0,2,1,1,0,1,0,1,337,0,0,1,0,4,0,0,43,0,0,0,1,2,3,2,3,0,0,0,5,0,0,2,1,5,1,1,0,5,0,0,1,0,2,0,0,1,5,1,0,0,0,0,0,1,0,8,0,0,1,0,0
2020-04-26,0,0,5,0,8,1,0,5,0,1,0,0,271,0,2,1,0,2,1,2,39,0,0,2,0,1,0,2,1,1,0,1,0,1,0,2,0,0,0,0,0,1,0,0,0,0,1,1,1,3,0,1,0,1,0,0,0,0,0,1,0,0,1,0,2
2020-04-27,1,0,3,0,0,1,0,3,0,0,1,0,298,0,1,1,0,4,1,2,52,1,0,0,0,3,0,0,3,1,0,0,1,1,2,1,0,0,0,0,5,3,1,0,0,1,0,1,1,1,5,2,0,1,0,4,0,1,0,3,3,0,0,0,0
2020-04-28,0,0,8,0,1,0,0,0,0,1,0,0,224,0,0,0,0,3,0,1,43,1,0,1,0,0,0,1,1,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,2,2,1,1,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,1
2020-04-29,0,0,8,0,2,2,0,1,0,0,0,0,229,1,3,1,0,1,0,4,41,2,0,0,0,5,0,0,1,0,0,2,6,0,0,0,3,2,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,1,0,2,0,0
